id,name,cusps,betti,torsion,volume,chernsimons,tets,hash,triangulation
180,K7_108,1,1,"[]",6.10280316497,0.22005820556,7,7d3b4c6d3d2ca4c7f43f993b7ea49778,hwLAMkacedffggsjeqdesj_baLb
181,K7_109,1,1,"[]",6.10811906187,-0.244571114113,7,de51a6eac658ae97db57d0e8dcd6fe8f,hvPMPkbeedffggrknvlqkr_baR9b
182,K7_110,1,1,"[]",6.12496920034,-0.0921371304114,7,524796a1a82dc55fc932c61705ba0c7a,hvMLQkcdefgggfhwiamgvn_bBrMRL
183,K7_111,1,1,"[]",6.12852644561,-0.235949032146,7,152f81304d15e71eeadf81020f386726,hLvQMkadfedgfgjxqxrhjs_bBSobspb
184,K7_112,1,1,"[]",6.23517884935,-0.00706941449787,7,06a9052e3cd7db9dc4abe3349c0bd3e4,hMvLQkabgfeefgjqaqqnkj_abBsfb
185,K7_113,1,1,"[]",6.24376274509,0.0986217621111,7,e81f2247fb401fb4ee99aef8aa5d3a4c,hvvQQkdfeggegfnqkaakas_barwb
186,K7_114,1,1,"[]",6.25865905192,-0.210834227878,7,1c468a417c4d48a73d63429627d7bf9c,hwzAPkacdegfggknxqppnk_abBB
187,K7_115,1,1,"[]",6.26514111181,0.0329611378387,7,2ea2412f5a506177662bc903b654b54b,hvwQAkdefedfggqxxhgaqj_abBRR
188,K7_116,1,1,"[]",6.31703999272,-0.215555211921,7,b3b3205da952fe21e740bd85facdabb3,hvLQPkefeddgggkxnkkxof_baBb
189,K7_117,1,1,"[]",6.34376088929,-0.2031371735,7,85edf6bb3025d933e94fb346577bf9e5,hvwAQkdcfeggfgmsipijvv_baDb
190,K7_118,1,1,"[]",6.34557930518,0.1701565652,7,48fae75aa2e3c29913bb5445a638017d,hzvPQkbdfgefggqndalwoo_abBrx
191,K7_119,1,1,"[]",6.36297459801,-0.220395294955,7,237bb29b8de17b8e0a986372592b9bdd,hzvQMkbddfefggxjgllnxj_abBRQ
192,K7_120,1,1,"[]",6.44353738085,-0.120555869012,7,3db909467f0d79e541b60e3aedb05ea7,hvvQQkefdgeeggfaoaskof_abBl
193,K7_121,1,1,"[]",6.45137056039,-0.115800729413,7,26c6373df519a07efeb61b72997d1f00,hvzPQkcdegffggjjjhxlln_bBeD
194,K7_122,1,1,"[]",6.47226750154,0.0118402988302,7,e2e46f58a91ec335de925cf81c5d2110,hvzPQkcddefgggrfjjapsk_abBRQ
195,K7_123,1,1,"[]",6.51377663345,0.13646474197,7,e347fea23f9cc228a202164992b6372a,hLvQMkadfedgfgjqqxshjw_bBsWbSVb
196,K7_124,1,1,"[]",6.52092765117,-0.098345171381,7,5ab2c55a4164c243821beb29f5640e49,hvwQPkcfdefgggmlsaaswk_bBrzRy
197,K7_125,1,1,"[]",6.59122061167,0.182678026764,7,53f54de23c74c5be82efbf1039567c6e,hvwMQkdefggffglmehplsj_abBC
198,K7_126,1,1,"[]",6.72238567598,-0.229731361202,7,7a37ccf75c1ecb53d9811f02ae96dbd8,hLzLQkcddgegfgpcrijbrr_bBR3r4
199,K7_127,1,1,"[]",6.78371351984,-0.241804603457,7,16c51a70c8a802fdeee09dcc22f940a9,hvwPQkdfegefggdatttacc_abBD
200,K7_128,1,1,"[]",6.90911013208,-0.030639182748,7,64dcd6440e9b634760fc5232bb26c0d7,hvLAQkecdgffggrrsqmair_bacb
201,K7_129,1,1,"[]",6.92263443912,0.0320428327861,7,f51ffdae3214b22ae89615e4ac0a8116,hwzPPkaceffgggjnqskudx_abBg
202,K8_1,1,1,"[]",3.60046726278,-0.204869474194,8,c9437f361917c2b306d9c95b93ef7b75,iMzMvQcabcdeghhhjxxxxntqt_abBe
203,K8_2,1,1,"[]",3.60953917454,0.0510292520214,8,5e9c313733b6e51f5c42ae8b1bac2329,iMzMvQcabcdeghhhjxxxxntxp_bBBc
204,K8_3,1,1,"[]",3.64226693043,-0.0751435016358,8,e861662c38ff993f6898501e2312b378,iMzMzPcabcdefhhhjxxqqqjsr_abBsRb
205,K8_4,1,1,"[]",3.64611011236,-0.147592536456,8,e7c5eb1d92081720803826d821e7cc8a,iMzMzPcabcdefhhhjxxqhhwrj_abBs2b
206,K8_5,1,1,"[]",3.94544934582,-0.0709659840553,8,8d8db99cb192ac515a250db5c5969598,iMzMLPcabcdegghhjxxxxjkqs_abBsab
207,K8_6,1,1,"[]",4.04447599659,-0.0646988645891,8,f9794a2229f20cbf7028f3175092324d,iMzMzPcabcdefhhhjxhhxqcrj_abBsMc
208,K8_7,1,1,"[]",4.04647350847,-0.221358218211,8,758da547bf7d4a1be66f41035470eeb5,iMzMzPcabcdefhhhjxhqxhjcr_abBsYc
209,K8_8,1,1,"[]",4.37490171356,0.145319888478,8,7f6341378e15f4e42f96b4d29084329f,iMzMvQcabcdehghhkxxxxxshq_abBSqb
210,K8_9,1,1,"[]",4.37906067121,0.0505895508598,8,3316eef2271eac4f5b0176603c9d3ca0,iMzwwQcabcdfghhhjxxqwutkc_bBdC
211,K8_10,1,1,"[]",4.38145643736,0.22718084155,8,ef99db4c9432dbf9cb314c7a405ea994,iMzwzQcabcdfghhhjxxqstunc_bBhG
212,K8_11,1,1,"[]",4.38974066284,-0.24013028296,8,7ac3ac1b1518ef999f2aa12d79355d44,iMzMvQcabcdehghhkxhhhhjxq_bBSJbsKb
213,K8_12,1,1,"[]",4.49687603339,0.103896955079,8,500c04ca44b3b9b11af655f531496fff,iMzMLMcabcdegghhkxxxxknxr_abBSTb
214,K8_13,1,1,"[]",4.51797165799,-0.199077994125,8,72249dbf520ca18da41e948c3e1ac909,iMzMLMcabcdegghhkxhhhwrhn_abBShc
215,K8_14,1,1,"[]",4.52589660113,0.169415123322,8,6708ed95bbad8889bec6540c77e28c03,iMzMLMcabcdegghhkxxqqjsqj_abBSAc
216,K8_15,1,1,"[]",4.52961993002,0.231001397208,8,25af15a102e129c7edc0d6bbd118cf02,iMzMLMcabcdegghhkxhqqjsqj_abBSLc
217,K8_16,1,1,"[]",4.53154609997,-0.244611266948,8,d1ae44869fdad9f2b3bd3f70668f294b,iMzMvQcabcdegghhkxxxhsrhn_abBSsc
218,K8_17,1,1,"[]",4.53842296063,0.147343691005,8,f17db52b8494c0204ad59ad54c45af3e,iMzMLPcabcdegghhkxhhxjkxr_baSUcb
219,K8_18,1,1,"[]",4.64460608365,-0.171046070683,8,80509623794f06ef6229106c304968ec,iMzwMMcabcdffghhjxxqwrhhs_bBsXbSWb
220,K8_19,1,1,"[]",4.64623667857,-0.0508894441823,8,1e058e85b1d458b564495387e0b1e0f4,iMzwPMcabcdffghhjxxqsjqqw_abBsXb
221,K8_20,1,1,"[]",4.64685973906,-0.151428908428,8,29d40b2dfce05cba6a1aac30c8a1a8cc,iMzLzQcabcegghhhjxhsanrjk_bBiH
222,K8_21,1,1,"[]",4.66914670446,0.248879334192,8,40c7a4e37526bb9815fad2921ea391d5,iMzMLMcabcdegghhjxxqhnoxk_abBS-b
223,K8_22,1,1,"[]",4.67331867756,-0.135587250379,8,406b4a74cfef22fc4f59935463226036,iMzzzQcabcegghhhjxhwakjrn_bBba
224,K8_23,1,1,"[]",4.68667102378,0.223474535779,8,dc25cf78226e7c2acfba2d5787cab85f,iMzMLPcabcdegghhjxhqqcjqk_abBSic
225,K8_24,1,1,"[]",4.68925052678,0.0294016212518,8,6e33e0c62c69ed2da561dea09618acd8,iMzzPPcabcegfhhhkxxjpdxml_bBHi
226,K8_25,1,1,"[]",4.69458243012,0.067090537149,8,6e7e19b28be154d49bbbc54c1ba8fd7d,iMzMLMcabcdegghhkxxqhnoxk_abBsTc
227,K8_26,1,1,"[]",4.69840349613,0.0513755741374,8,25ecc63181e963eb1701448e228215c6,iMzMLPcabcdegghhkxhqqcjqk_abBsKc
228,K8_27,1,1,"[]",4.70222291216,-0.233944289965,8,d192414de7e4e18fa58c7b17138e6682,iMzMLMcabcdegghhjxhhxgsak_baS0bb
229,K8_28,1,1,"[]",4.70670542027,-0.126804636704,8,48bcd9573afe9656a67469bd526613f2,iMzLPPcabcefghhhkxhstuhie_bBMn
230,K8_29,1,1,"[]",4.71135853543,0.0975059347567,8,7e8fefdadeb131c75ac21b987e3a0fa0,iMzMLMcabcdegghhkxhhxgsak_bas-bb
231,K8_30,1,1,"[]",4.72192046288,-0.204089330498,8,b5616ecc537358cb45eaab136f7d73fc,iMzMvQcabcdegghhkxxqhwnxj_abBSad
232,K8_31,1,1,"[]",4.72619971236,0.011022360368,8,5ba1f1cbf31314f252f32b7f07997ca4,iMzwAMcabcdffghhjxxxokahw_bBssbSrb
233,K8_32,1,1,"[]",4.72664438706,0.104952969322,8,1485bf6b33e6469b3eaa02d54db716cc,iMzMLPcabcdegghhkxhqxnwhs_baSvdb
234,K8_33,1,1,"[]",4.74088400448,-0.192220798021,8,a81fc51bdd923f7abb9592606af47932,iMzwPMcabcdffghhjxxxkwxqs_basEbb
235,K8_34,1,1,"[]",4.80672812441,-0.125671247275,8,e1871dfce9cb0a7b22ac8fa38dd33342,iMzMvQcabcdegghhjxhhxskaj_baSScb
236,K8_35,1,1,"[]",4.81394530969,-0.159248988142,8,6906f13eb2ca10caf1782e2c363ce332,iMzMLMcabcdegghhjxhqxowhj_baSNcb
237,K8_36,1,1,"[]",4.8157282577,0.205557075758,8,2b0725daaff6d40bf3cf686522f2aeb6,iMzMvQcabcdegghhkxhhxskaj_bas-cb
238,K8_37,1,1,"[]",4.82403615697,0.16993865267,8,8a0a8d5e08f7bec22a6722e4f0505385,iMzMLMcabcdegghhkxhqxowhj_basedb
239,K8_38,1,1,"[]",4.84235668893,-0.119635579004,8,ae21d67a962e70a439311cc28643821b,iMzPzMcabceefghhjxxknxxxk_abBsZb
240,K8_39,1,1,"[]",4.84817580053,0.160471991112,8,1b32d645969e0a91e3f6f2da3f09bca0,iMLLPMcabdefgghhkxrxosrar_bBeD
241,K8_40,1,1,"[]",4.86208186687,-0.0309946161039,8,790e884b4950e78e78e084ae65c4698b,iMzwAMcabcdffghhjxxqcraqj_bBSdbseb
242,K8_41,1,1,"[]",4.87120187488,-0.218517644383,8,146328f1a63bc7afda2a4cb0d5817283,iMzPzMcabceefghhjxxknxxqs_abBScc
243,K8_42,1,1,"[]",4.87874232541,0.0448131642299,8,063da6577e9ad1d8ac77d0810088bbbc,iMzwMMcabcdffghhkxxxonxxr_BbSTbsSb
244,K8_43,1,1,"[]",4.88501161727,0.185036600838,8,458dc8e1fc00b74b3b27705e74b8c8c0,iMzwAMcabcdffghhjxhqkgxhj_abBsfc
245,K8_44,1,1,"[]",4.89985675509,-0.128558096036,8,58e3530886605f339d0665ce009c6e4d,iMvMzQcabdeghghhjxklrubxe_bBCd
246,K8_45,1,1,"[]",4.919163297,-0.184626518682,8,b57d540e9769417d6db1bcb8e18dc307,iMzwPMcabcdffghhjxxqrjaqn_Bas-bB
247,K8_46,1,1,"[]",4.92304098051,0.00413691438666,8,c6630e002b12729337036e2fddbc21ba,iMzPzMcabceefghhjxhcsahxj_bBspbSob
248,K8_47,1,1,"[]",4.93820215054,0.199882506542,8,08e2f8ad0d088ed3c44d5db03632cb32,iMvMzQcabdeghghhkxklrubxe_bBba
249,K8_48,1,1,"[]",4.94967142005,0.242973905193,8,f7f77e2582e4476e7760034db009a894,iMvMPPcabdffgghhjxkajwshj_abBc
250,K8_49,1,1,"[]",4.95456960495,-0.210039993211,8,305ca789ea7b104294dd7829121f0033,iMzPzMcabceefghhjxhjcaqxr_baSHbb
251,K8_50,1,1,"[]",4.95642382181,-0.14472559151,8,7082ded5e095fda7916aef747a5be92f,iMzwAMcabcdffghhkxxqcrahn_bBS2bs3b
252,K8_51,1,1,"[]",4.97601105457,0.0752150441832,8,404392066f4155e3289708563251880e,iMvMPPcabdffgghhkxkajwshj_abBf
253,K8_52,1,1,"[]",4.98496552546,0.128762241874,8,ab1d1b23009c1dddcea67ce062d50d20,iMzPzMcabceefghhkxxknxhhr_abBSvc
254,K8_53,1,1,"[]",4.99327197292,-0.121453644756,8,89b0a1965951c9c6770f1f50f6d7c68f,iMzwzQcabcdfhgghjxxxoaxjr_barIb
255,K8_54,1,1,"[]",4.99327197292,-0.0381203114229,8,3dbf682e386da8a6be837279938b7c2e,iMzwzQcabcdgghghjxxxhqaxn_banb
256,K8_55,1,1,"[]",5.01245457937,-0.237769720824,8,0a8d94cf1f5fd27992212f7d6a43acbe,iMzwAMcabcdffghhkxhqkgxxj_abBSIc
257,K8_56,1,1,"[]",5.01704914618,0.227500362379,8,fc76555c7d338e2d1133726233564528,iMzPzMcabceefghhkxxknxhqj_abBsRc
258,K8_57,1,1,"[]",5.0182979542,0.187429204745,8,557c7d9ea7f58ab749973e9b50048367,iMzwAMcabcdffghhkxxqcrahr_bBs9bS8b
259,K8_58,1,1,"[]",5.03400071985,-0.13738677669,8,75534b1207735d27626fd5e8ac1f5a46,iMzwAMcabcdffghhjxhqkgxhw_abBSNc
260,K8_59,1,1,"[]",5.0514780809,0.130449546981,8,9c0146afabcbcfb48ef8237457763c78,iMzPzMcabceefghhkxhjcqxhs_baSQcb
261,K8_60,1,1,"[]",5.06089960646,-0.155072247725,8,b931b5e69382912fb864eb7427cc4c44,iMzPzMcabceefghhkxhjcqqhn_bBsUcSTc
262,K8_61,1,1,"[]",5.07001608898,-0.100799016367,8,bbd7f472a0408486084178251a0b2b8e,iMzwzQcabcdghgghkxxqqaxhj_bBKl
263,K8_62,1,1,"[]",5.08270806574,0.00176546690085,8,22495b8b9bf96b1a3d81bbd5527dc75f,iMzwzQcabcdggghhkxhqqhxaj_abBI
264,K8_63,1,1,"[]",5.08584027022,0.0915381232481,8,9d0d305d2061ede6e051019b6351f021,iMzwAMcabcdffghhkxhqkgxxn_abBsjd
265,K8_64,1,1,"[]",5.19559032465,-0.143725966794,8,f4ced067fdb062da7d38dc24ad606a7c,iMzzPPcabcefghhhjxxjquuup_barub
266,K8_65,1,1,"[]",5.20861094847,-0.0554890832488,8,60de5bcee6fd499b7c37e70b72ae7a23,iMzzPPcabcefghhhjxxjquuap_barvb
267,K8_66,1,1,"[]",5.32358518569,-0.158049907029,8,5ed29b86674707fb55a22acea3673ad9,iMzwzQcabcdfhgghjxhhoahjn_bBsobSnb
268,K8_67,1,1,"[]",5.4814708877,0.186637747959,8,6a3d12578d79929fc85e92047ab97629,iMzzPPcabcefghghkxxjaqqww_baSVbb
269,K8_68,1,1,"[]",5.49211445348,0.106813403767,8,eef8bdcaea9fd8ce62f346f9336a91b3,iMvwAQcabefghfhhjxxaxxnhq_bBrsRr
270,K8_69,1,1,"[]",5.49497096941,-0.117022054934,8,fd8b25e6a31b2e1b57a629e42e30055e,iMzwzQcabcdfhgghkxhhoxhjk_bBSpcsqc
271,K8_70,1,1,"[]",5.49540350776,0.193719845751,8,1a16a3550fbd6529d273054ce8e9808b,iwzPPPcadfegehhhjxxaxjxnk_abBg
272,K8_71,1,1,"[]",5.52145290586,0.216104931824,8,3e75359a40fdba94eb9bef1b93e2dca9,iMzLPPcabcegfhghkxhsqaqkn_baShcb
273,K8_72,1,1,"[]",5.52149185483,-0.0887074466429,8,5ae58edd729a57f297183cd177a1982e,iMzvQMcabcfgffhhjxxqqxhqn_baslbb
274,K8_73,1,1,"[]",5.52217591238,-0.17289216123,8,83e31d4524a1b1f3eca09d87c5b9dcd9,iMzwwQcabcdfghghkxxxnhasr_abBSXb
275,K8_74,1,1,"[]",5.53677521891,-0.106338099038,8,b99b68dd2abb094fcbfd43c0c2c5f656,iMzvQMcabcegffhhjxxkqxkhk_bBsvbSub
276,K8_75,1,1,"[]",5.55224208959,-0.148797305287,8,b5596bfbcd001e3ac2dc91a0ade22733,iMzLLQcabcfhghhgjxxxxxknn_bBsbbSab
277,K8_76,1,1,"[]",5.5582879067,0.0750251734308,8,fa7f57ae80728a511ef6f41125bd49a8,iMzwzQcabcdfhgghkxhhwaxjn_baSecb
278,K8_77,1,1,"[]",5.58185992358,-0.118427835628,8,d10df8783ba4b6bc8f987ec63eb63ee9,iMzwzQcabcdfhgghjxxqraawj_abBSFb
279,K8_78,1,1,"[]",5.58826654166,0.00263264564171,8,39724e2ad90baba458c7d535c89183fd,iMzwzQcabcdfhgghjxhhoahjr_bBSYbsZb
280,K8_79,1,1,"[]",5.59323454855,-0.13193946945,8,a497fa4c0bcdc6be444153283260a259,iMzLPMcabcefgfhhkxxnaajqj_bBS4bs5b
281,K8_80,1,1,"[]",5.59665499888,0.16018891837,8,154544bace960bd1d9a4e1d3650dbf45,iMzzPPcabcefghghjxxgxqxjj_bBSvbswb
282,K8_81,1,1,"[]",5.6113707915,0.0321249162723,8,f42e8dd7fbe999d9ceaffd40f6f89c45,iMzzPMcabcegffhhkxhwaasqj_baS9bb
283,K8_82,1,1,"[]",5.62600650371,-0.0979490773717,8,ac1f1f0664e7f0c5740ec2c3e53c4b21,iMzzPPcabcefghghjxxjqqhjr_abBs9b
284,K8_83,1,1,"[]",5.6349050762,-0.112091448452,8,c29b209f111d3eec690c2e7d14a4d4db,iMzwLQcabcdfhgghjxhhwahjk_aBbswc
285,K8_84,1,1,"[]",5.63800413464,0.247310832605,8,dfdd625c7672f845e8cff9cdbf1f3424,iMzwzQcabcdfhgghkxxqrhawr_Bbs0cS1c
286,K8_85,1,1,"[]",5.65937199311,0.0957584938955,8,9c4989928ee4c2e21f8147dc2544d137,iMvwQMcabefggghhjxxaxnkhj_baRrb
287,K8_86,1,1,"[]",5.66005304179,-0.221218650067,8,87cce8103451b8e95c167455814c92d3,iMzLzQcabcfghhhgjxhqaqjsw_bakb
288,K8_87,1,1,"[]",5.66304611609,0.222099805745,8,8769b2ef1a47e946b1920378c97a6677,iMzwzQcabcdfhgghkxhhoxhjj_bBsDcSCc
289,K8_88,1,1,"[]",5.67677905801,-0.138601229349,8,035fb49d22fb4cacafef53057a13e217,iMLLMPcabdefghghjxoxaxxrj_bBr3R2
290,K8_89,1,1,"[]",5.6858567843,-0.063851619983,8,c47f9aebf3a65ca9ccb541a771390529,iMzLzQcabcfghhhgjxhhahrwj_baDb
291,K8_90,1,1,"[]",5.69177724601,-0.0318398486237,8,96f75465904da92d0cd3d9cdc6cb2e73,iMzzLQcabceghghhjxxjqjvkk_barXb
292,K8_91,1,1,"[]",5.70993301238,-0.237395280459,8,7fe78d8cc8cf716bff2b76fcfc79183a,iMvwAQcabefghfhhjxxaxxrhq_bBgF
293,K8_92,1,1,"[]",5.7221931965,-0.155511381761,8,7ee4fccc1ef32171e1d48263571193df,iMzzPPcabcegfhghjxhjqahjk_BaStcB
294,K8_93,1,1,"[]",5.72665573949,0.244051266485,8,57f1a9ab139b4c160198c590c8702805,iMzLPMcabcfffghhjxxxhqxhw_baSCbb
295,K8_94,1,1,"[]",5.74441002315,-0.126224048602,8,c6c3701a3c7cce1bd841903f4a97f0f6,iMzLPMcabcfffghhkxxqhxaqj_bBOp
296,K8_95,1,1,"[]",5.75215719538,-0.153705503313,8,60220b93710d966839a96caa96515cfc,iMzLPMcabcfffghhjxxxhqxxn_basybb
297,K8_96,1,1,"[]",5.75222662008,0.091862067936,8,a3c714a19e31d9a4ee17125cea546543,iMzLLQcabceghghhjxxnqsrkb_bBMn
298,K8_97,1,1,"[]",5.76074493618,-0.165772015406,8,ade37c52b7e6178686ab2635ce251aea,iMzzLQcabceghghhjxxjxkwbb_bBrPRO
299,K8_98,1,1,"[]",5.77446898454,0.0788910898816,8,24fb235d416b7451a5fa92e99a925006,iMzzzQcabcefhghhkxxjqssjs_bBcB
300,K8_99,1,1,"[]",5.77994632022,0.0876085049677,8,0d624c02867bc444d618dc2c8cfb0351,iMzwzQcabcdfhgghkxxqrhawn_bBs3cS2c
301,K8_100,1,1,"[]",5.80010610467,0.222236331987,8,21a0bcee3f22410851e97ffa31786df0,iMzzPMcabcegffhhjxhwhashw_baSNcb
302,K8_101,1,1,"[]",5.8012561147,-0.176735682759,8,5f239052863eba7fe62fddbe1c012d65,iMzLLQcabcefhghhkxhsqjjjs_abBa
303,K8_102,1,1,"[]",5.8046074684,0.09439764029,8,70684b37e2ee82ec72786da8649af43b,iMvwAQcabefghfhhkxxaxxrhq_bafb
304,K8_103,1,1,"[]",5.80774612567,0.0276935697755,8,2672773dbf0ff6582ee09fc56c2919b5,iMzLPMcabcfgffhhkxhqaxhqj_abBE
305,K8_104,1,1,"[]",5.82631962524,-0.092961901855,8,1d0145c080ac384ff66b54aa198cb7e2,iMzzPMcabcegffhhjxhjaasqn_abBsUb
306,K8_105,1,1,"[]",5.82814872449,-0.090554916045,8,ec917ba8b5d887832bb2d32100dd11b4,iMzLLQcabceghghhkxxnqsrkb_bBpO
307,K8_106,1,1,"[]",5.83304655336,0.00398938071971,8,21e7b0b77e72e46d4d6f9ea17bd44b99,iMzzPMcabcefgfhhkxxgxarqw_baS1bb
308,K8_107,1,1,"[]",5.83328092894,0.0512919029497,8,5211b4f839030626f747b7e50e40db5a,iMzzPMcabcegffhhkxhwhashw_abBsfd
309,K8_108,1,1,"[]",5.85329443176,-0.212268692993,8,0d09726d11a51cd73e62993fd1cb4f87,iMzzPPcabcefghghjxxgqaqkj_abBsPb
310,K8_109,1,1,"[]",5.85729104948,0.2225753018,8,2d13cf4abe1c1621330a8456dcf6785d,iMzzPMcabcefgfhhkxxgxqrqn_bashcb
311,K8_110,1,1,"[]",5.85935095057,-0.109774030338,8,aa9b31b90e21a102a817eec1d8a01be2,iMzvQMcabcegffhhkxhrhhnhs_aBbsOc
312,K8_111,1,1,"[]",5.87249993956,0.164790415283,8,9d528f2309b55dce08fae2d46428c1ca,iMzzPPcabcefghghkxxjxxxnj_BbSXbsWb
313,K8_112,1,1,"[]",5.87330035625,0.0300572735111,8,f1c05bba4e16d83b7aeef16c21492a2b,iMzvQMcabcegffhhkxxkxxrxj_BbSncsmc
314,K8_113,1,1,"[]",5.87528031523,0.187941958914,8,3d5ca2913bbee10f6bf6bf6c6c43db67,iMzzPMcabcegffhhjxhjqasqw_baSpcb
315,K8_114,1,1,"[]",5.87760844653,-0.00647181744281,8,5be53c8672e2695820fd2a9aa6389046,iMzvQMcabcegffhhjxxsqxkhr_bas4bb
316,K8_115,1,1,"[]",5.89362704428,0.1415847287,8,22ab00f448ea5e124c8bf8ac1c98a3db,iMLLwQcabdefghhhjxrhteavo_baab
317,K8_116,1,1,"[]",5.90828681953,0.110762706213,8,7eddf948bf28f5019cae38f54e404dd2,iMLLwQcabdefhghhjxrhtmavb_bBba
318,K8_117,1,1,"[]",5.92413169438,0.0446983331262,8,ea387f5a5aa8a4da8a2cba95220cd197,iMzzPPcabcefghghkxxjxqxjj_BbsfcSgc
319,K8_118,1,1,"[]",5.94574234394,-0.0945008948959,8,bfe76c3bec1ce97db461faa808947679,iMzLwQcabcefhghhjxxntjkcf_abBi
320,K8_119,1,1,"[]",5.95611749557,-0.126091723278,8,d69204364c6d0b55c6bb5203bacd60f4,iMzLwQcabcefghhhjxxntjwcb_abBG
321,K8_120,1,1,"[]",5.97508829015,0.198793511354,8,8d8706da0dbc44383e58f8b1dad527b9,iMzLPMcabcegffhhkxhshhnhw_baSRbb
322,K8_121,1,1,"[]",5.98614936307,-0.16507790236,8,a70e6ab01b55f661577a3ba400625118,iMzvPQcabcgfhfghjxxxxarrj_baFb
323,K8_122,1,1,"[]",6.01151779503,-0.0418055927475,8,56e6daf7b58c87bb4534aab136de16c6,iMzLPMcabcegffhhjxhsqhnqj_abBsEc
324,K8_123,1,1,"[]",6.01803185608,0.178611059397,8,72f51d2b31d15062b5866737b63a4809,iMzLPMcabcegffhhkxhrhqnxn_basjdb
325,K8_124,1,1,"[]",6.02994485577,-0.197784928313,8,0965b5b28d0232437e5ca271fdb9691c,iMzLPMcabcegffhhkxhshhnxn_baskcb
326,K8_125,1,1,"[]",6.03831875161,-0.144256205332,8,dd96297a43023cd7d1f00bbfd8d98836,iMzLPMcabcegffhhjxhsqhnxk_abBSIc
327,K8_126,1,1,"[]",6.03902112405,-0.0434250645118,8,f17ba6bf2c85fd54545838fe89bf90d5,iMzvPQcabcgfhfghjxxaxarjj_abBrP
328,K8_127,1,1,"[]",6.04447175535,0.07683806434,8,b365ee1f02ad482ecfe3ef04c25fa07b,iMzLPMcabcegffhhkxhrhqnhw_baSmdb
329,K8_128,1,1,"[]",6.05180516395,-0.248789922145,8,865f4aebaf150d52b49fad7e4bc1d224,iMzLPMcabcffgghhkxxuttlus_bBsBbSAb
330,K8_129,1,1,"[]",6.06959726094,0.189659467003,8,5c266627b7e526a35b635db7571697ab,iMvwAQcabefehghhkxdaxevam_abBrW
331,K8_130,1,1,"[]",6.11007257004,0.24221574204,8,8de892ff0ec69094251fb0ca385ac1b5,iMvwMQcabefgghhhjxxankjbs_bBrtRs
332,K8_131,1,1,"[]",6.11606998539,0.150212801119,8,a44568c51c1975ca4f4d13ee5d5917ec,iMzvAQcabcefhghhkxhjxwgbv_abBSOb
333,K8_132,1,1,"[]",6.13623977067,0.185243256988,8,48234492711f289a2ee640a57f40b856,iMLLPPcabdefgghhjxraoooxn_bBrXRW
334,K8_133,1,1,"[]",6.14117440181,0.225127581594,8,e35ec20f636fadec0790b3b7635198d2,iMLvPQcabdgghghhkxrnkbggb_abBRu
335,K8_134,1,1,"[]",6.14532890868,-0.0196155810889,8,ce41553a206a7fe9abece2a5d1a1b82f,iMvzAQcabefehgghjxelxlcrr_abBrT
336,K8_135,1,1,"[]",6.15042061588,0.174425729072,8,63b1b01edb5597371542b4a95518fbf4,iMvwPQcabdhhggghkxkrwvvcc_bBRwrx
337,K8_136,1,1,"[]",6.16324176622,-0.0516812039723,8,6e6a0871676ee2a39c80fa5440aae5b0,iMzvPQcabcgfhgghjxxxxawrk_baHb
338,K8_137,1,1,"[]",6.19196478394,-0.0013365144837,8,614ab6b4a13ca853a07073b42d2f1c99,iwwMzQcacdefhghhkjqcntxrs_bBCd
339,K8_138,1,1,"[]",6.20724269981,-0.124361270837,8,23ded5c412e4964c6472dc1615035d42,iMzLPMcabcfggfhhkxhuadtxk_bBsxbSwb
340,K8_139,1,1,"[]",6.20920758176,0.214910340723,8,87d51a40aed17b5e4300d3baac35eb6d,iwwvQQcacfgeghhhjjnrrridu_abBRP
341,K8_140,1,1,"[]",6.22550943418,0.147476627367,8,d0866699a409bf3802e8a9459a285512,iMzvPQcabcgfhfghkxxxqajrj_baSdbb
342,K8_141,1,1,"[]",6.23357006,0.169485528471,8,1385ab84c45e14ffbf8dbecf13746ca3,iwwMLQcacdefhghhjjqcrexfv_badb
343,K8_142,1,1,"[]",6.24330054043,-0.207730721627,8,824c1420caf6865102ba09918e0e1688,iMzvPQcabcgfhfghkxxxxakrj_banb
344,K8_143,1,1,"[]",6.25970170106,0.0584570140394,8,b792fd5f69c19f10dbeddc39325c3600,iMvwPQcabdfhgghhjxkjwbbfn_bamb
345,K8_144,1,1,"[]",6.26912164129,-0.0536161691531,8,304685a841da761983e3b55f2b54ce34,iwwLMQcacdffghhhjjrccbeix_abBP
346,K8_145,1,1,"[]",6.27237250941,0.0870968844705,8,e0fa43d917b20dc942fd22a0d92fd9bc,iwvQzQcaedfghfhhjqqahhkwr_baBb
347,K8_146,1,1,"[]",6.2895767462,-0.0659909750184,8,63287ecc6dc43980dca529b04f93e8f9,iMLLMMcabdefgghhjxrhttljj_barrb
348,K8_147,1,1,"[]",6.29330572127,0.231209463769,8,ab82371a2c523ab41f1d0f4cb9ef99d5,iMvPMPcabfefghghkxmmmrmjw_baR0b
349,K8_148,1,1,"[]",6.29701965288,0.17438180087,8,469b7774ac4ec79e0143ad1495655441,iwwAPMcacdegfghhjjquadguk_baab
350,K8_149,1,1,"[]",6.29824027237,-0.18117747168,8,91c0e3aa445e1d8da93c8421d7cd47db,iMLLMMcabdefgghhjxrhttlor_barrb
